country,year,enep,enpp,eneth,enrelig,plargest,pop,relhomo,medmag,upper,magmedl,enlang,pres,upp,enpres,elapsed,lml,proximty,enpvuppr,enpvlml,lmleneth,proxpres,smd
DOMINICA,1985,2.1044,1.7583,1.6784,1.2195,71,79,.65,1,0,1,1.72,0,0,,,0,0,0,0,0,0,1
STLUCIA,1987,2.3203,1.9933,1.2202,1.2258,90,145,.76,1,0,1,1.11,0,0,,,0,0,0,0,0,0,1
UK,1983,3.1166,2.0907,1.4804,1.6528,94,47320,.51,1,0,1,1.15,0,0,,,0,0,0,0,0,0,1
JAMAICA,1989,1.9691,1.6,1.6465,2.1276595745,76,2407,.47,1,0,1,1.79,0,0,,,0,0,0,0,0,0,1
INDIA,1984,3.98,1.69,1.7188,1.436,40,778530,.7,1,0,1,9.09,0,0,,,0,0,0,0,0,0,1
CANADA,1984,2.7477,1.6923,3.4922,3.0713,61,25880,.39,1,0,1,2.33,0,0,,,0,0,0,0,0,0,1
BELIZE,1984,2.0554,1.6,3.4625,1.9231,40,178,.47,1,0,1,2.7,0,0,,,0,0,0,0,0,0,1
USA,1984,2.026,1.948,1.3554,2.2604,83,245560,.4,1,0,1,1.27,1.1,0,1.958,0,0,1,0,0,0,1.958,1
TRINIDADTOBAG,1986,1.8444,1.1796,2.7412,3.9715,41,1257,.27,1,0,1,1,0,0,,,0,0,0,0,0,0,1
STKITTSNEVIS,1984,2.4545,2.4644,1.2157,2.9411764706,90,46,.34,1,0,1,1,0,0,,,0,0,0,0,0,0,1
STVINCENTGREN,1984,2.282,1.743,1.6562,3.05,75,113,.27,1,0,1,,0,0,,,0,0,0,0,0,0,1
GRENADA,1990,3.8438,3.0792,1.063,1.93,97,106,.48,1,0,1,1.08,0,0,,,0,0,0,0,0,0,1
BARBADOS,1986,1.9333,1.2459,1.4988,1.8918,92,254,.34,1,0,1,1.19,0,0,,,0,0,0,0,0,0,1
KOREA,1988,4.2208,3.5562,1,,99,42590,.25,1,1,1,1,1.1,.25,3.5537,.0667,0,.87,1.0552,0,0,3.091719,1
FRANCE,1981,4.13,2.68,1.1726,1.2282,92,55860,.6,1,0,1,1.32,1.2,0,4.864,.019,0,.96,0,0,0,4.66944,1
BAHAMAS,1987,2.1105,1.9635,1.3423,3.9526,70,240,.36,1,0,1,1.37,0,0,,,0,0,0,0,0,0,1
NEWZEALAND,1984,2.9873,1.9838,1.2769,1.4522,90,3350,.19,1,0,1,1.15,0,0,,,0,0,0,0,0,0,1
GERMANY,1983,3.2141,3.1568,1.1496895838,2.4498,93,77380,.43,1,1,1,1.16,0,.49799,,,0,0,1.600589659,0,0,0,1
BOTSWANA,1984,1.9624,1.347,1.106,2,34,1220,.49,1,0,1,1.69,0,0,,,0,0,0,0,0,0,1
AUSTRALIA,1984,2.7911,2.3838,1.106,3.9926,96,16470,.18,1,0,1,1.27,0,0,,,0,0,0,0,0,0,1
GAMBIA,1987,2.391,1.3147,3.9339,1.2222,43,811,.91,1,0,1,4.17,,,,,0,,,0,0,0,1
MAURITIUS,1983,1.96,2.16,1.8639,2.6357,68,1050,.37,3,0,3,2.78,0,0,,,1.09861228866811,0,0,2.153280085789495,2.04770344484849,0,0
ECUADOR,1984,10.3233,5.7849,2.5974,1.105,50,10210,.85,3,0,3,1.15,2.2,0,5.178,0,1.09861228866811,1,0,11.3413042396075,2.853535558586548,5.178,0
JAPAN,1986,3.3525,2.5736,1.0121,1.3722,99,130560,.78,4,0,4,1.01,0,0,,,1.386294361119891,0,0,4.647551845654434,1.403068522889441,0,0
ELSALVADOR,1985,2.683,2.0965,1.2465,1.0617,94,5080,.85,3,0,4,1,1.2,0,3.163,.18,1.386294361119891,.64,0,3.719427770884666,1.728015921135944,2.02432,0
MALTA,1987,2.0072,1.9996,1.127141569,1.0408,94,347,.95,5,0,5,1.09,0,0,,,1.6094379124341,0,0,3.230463777837726,1.814064373829056,0,0
DOMINICANREPU,1986,3.1947,2.5309,1.7525,1.105,75,6850,.88,2,0,5,1.04,2.1,0,2.8,0,1.6094379124341,1,0,5.14167129885322,2.820539941540761,2.8,0
IRELAND,1987,3.4557,2.8938,1.0831889081,1.1292,96,3553,.87,5,0,5,1.11,0,0,,,1.6094379124341,0,0,5.561734593998521,1.743325295024236,0,0
GREECE,1985,2.5878,2.1442,1.0408,1.041,95,10000,.96,4,1,6,1.1,0,.24137,,,1.791759469228055,0,.624617286,4.63671515446836,1.864863255572559,0,0
SPAIN,1986,3.5903,2.8083,1.6507098052,1.0202,73,38996,.9399999999999999,5,0,7,1.79,0,0,,,1.945910149055313,0,0,6.986401208153291,3.212132963083799,0,0
ICELAND,1983,4.2618,4.0674,1.0617965598,1.1064,97,248,.9399999999999999,5,1,7,1.06,1.1,.18333,3.602,.704,1.945910149055313,.41,.781315794,8.293079873243935,2.066160701946837,1.47682,0
BELGIUM,1985,8.128399999999999,7.0118,2.3485,1.6,58,9960,.82,5,1,8,2.17,0,.40094,,,2.079441541679836,0,3.259000696,16.90253262739038,4.883568460635094,0,0
COLOMBIA,1986,2.6789,2.4501,2.5088,1.105,50,30660,.9,6,0,8,1.02,1.1,0,2.132,.964,2.079441541679836,.93,0,5.570615946006112,5.216902939766372,1.98276,0
HONDURAS,1985,3.4856,2.7977,1.2264,1.0618,90,4810,.92,6,0,9,1.05,3.2,0,3.486,0,2.19722457733622,1,0,7.658645986763126,2.694676221645139,3.486,0
ARGENTINA,1985,3.3738,2.3714,1.3423,1.2279,97,31960,.87,3,0,9,1.09,1.1,0,2.513,.227,2.19722457733622,.55,0,7.412996279016938,2.949334550158408,1.38215,0
PERU,1985,2.9958,2.3182,2.7563,1.1066,54,21260,.86,7,0,9,1.89,2.2,0,2.757,0,2.19722457733622,1,0,6.582445388783847,6.056210102511822,2.757,0
NORWAY,1985,3.6286,3.0939,1.0407993339,1.1292,98,4202,.79,7,0,10,1.05,0,0,,,2.302585092994046,0,0,8.355160268438196,2.396529031036272,0,0
COSTARICA,1986,2.4892,2.2086,1.0844,1.105,85,2670,.86,6,0,10,1.05,2.2,0,2.069,0,2.302585092994046,1,0,5.731594813480779,2.496923274842743,2.069,0
URUGUAY,1989,3.3759,3.3484,1.2781,1.8997,90,2990,.52,2,1,11,1.06,3.1,.27272,3.376,0,2.397895272798371,1,.9206754480000001,8.095054651440019,3.064749948163598,3.376,0
VENEZUELA,1983,2.9698,2.4224,1.9864,1.041,69,18760,.83,6,1,11,1.09,2.1,.09,,,2.397895272798371,1,.267282,7.121269381156602,4.763179169886683,1,0
DENMARK,1984,5.2453,5.0383,1.0201999592,1.0622,99,5140,.83,9,0,11,1.05,0,0,,,2.397895272798371,0,0,12.57768007440929,2.44633265947477,0,0
SWITZERLAND,1983,5.9895,5.2625,2.134,2.1221,65,6626,.43,6,0,12,2.13,0,0,,,2.484906649788,0,0,14.88334837890523,5.302790790647593,0,0
SWEDEN,1985,3.5226,3.3918,1.26,1.1398,95,8415,.84,11,0,12,1.2,0,0,,,2.484906649788,0,0,8.75333216454321,3.130982378732881,0,0
CYPRUS,1985,3.6169,3.5716,1.5567,1.5567,81,720,.62,8,0,12,1.72,0,0,,,2.484906649788,0,0,8.987658861618218,3.86825418172498,0,0
LIECHTENSTEIN,1986,2.2819,1.9913,1.105,1.4298,95,27.8,.78,12.5,0,15,1.18,0,0,,,2.70805020110221,0,0,6.179499753895133,2.992395472217942,0,0
PORTUGAL,1983,3.734,3.409,1.0201999592,1.0622,99,10350,.9,7,0,16,1.02,1.2,0,1.958,.476,2.772588722239781,.05,0,10.35284628884334,2.828594901307405,.0979,0
FINLAND,1983,5.4457,5.1401,1.127141569,1.2394,94,4950,.8100000000000001,13,0,17,1.14,1.1,0,3.792,.195,2.833213344056216,.61,0,15.42882990772694,3.19343253393126,2.31312,0
BOLIVIA,1985,4.5787,4.3167,3.7736,1.105,45,6990,.89,13,0,17.5,4.35,3.1,0,4.5787,0,2.862200880929469,1,0,13.10515917351176,10.80080124427544,4.5787,0
LUXEMBOURG,1984,3.559,3.2222,1.6254876463,1.0618,74,372,.87,15,0,21,1.96,0,0,,,3.044522437723423,0,0,10.83545535585766,4.948833611402585,0,0
ITALY,1983,4.5133,4.1139,1.0407993339,1,98,57400,.71,17,1,24,1.16,0,.11428,,,3.178053830347946,0,.5157799240000001,14.34351035250938,3.307716309724485,0,0
CZECHREPUBLIC,1990,3.1031,2.0357,1.1208,3.0026,94,10362,.48,23.5,1,24,,0,.0495,,,3.178053830347946,0,.15360345,9.86181884095271,3.561962733053978,0,0
AUSTRIA,1986,2.7166,2.6333,1.0121,1.362,96,7570,.72,13,1,30,1.02,1.2,.11475,2.272,.101,3.401197381662155,.8,.31172985,9.239692807023411,3.442351869980267,1.8176,0
BRAZIL,1990,9.68,8.69,2.2195,1.22,55,144120,.78,11,0,30,1.05,1.2,0,5.689,.184,3.401197381662155,.63,0,32.92359065448967,7.548957588599154,3.58407,0
ISRAEL,1984,4.2783,3.8609,1.3931,1.4147,83,4520,.6899999999999999,120,0,120,1.96,0,0,,,4.787491742782046,0,0,20.48232592314443,6.669454746869668,0,0
NETHERLANDS,1986,3.7656,3.4877,1.0832,3.1949,36,14750,.29,150,0,150,1.14,0,0,,,5.010635294096256,0,0,18.86804826344886,5.427520150565064,0,0
