votes,party,female,black,inc,redist,east,midwest,south,west
15.5,0,0,0,5.7639999,54.700001,0,0,1,0
4.5,0,0,0,5.7140002,53.200001,0,0,1,0
11,1,0,0,5.2199998,54.5,0,0,1,0
24,1,0,0,5.493,55.700001,0,0,1,0
18,1,0,0,6.3439999,57.200001,0,0,1,0
31.5,0,0,0,7.3200002,54.299999,0,0,1,0
16,0,0,0,10.193,56.900002,0,0,0,1
22.5,0,0,0,7.0219998,46.700001,0,0,0,1
78.5,1,0,0,6.8720002,48.099998,0,0,0,1
2.5,1,0,0,6.5089998,47.700001,0,0,0,1
2,0,0,0,7.7979999,47.799999,0,0,0,1
42,1,0,0,4.8720002,55.799999,0,0,1,0
11,0,0,0,5.71,53.799999,0,0,1,0
65,1,0,0,6.9029999,54.900002,0,0,0,1
10.5,0,0,0,7.6479998,51.400002,0,0,0,1
83.5,1,0,0,11.256,49.299999,0,0,0,1
95.5,1,0,0,8.6960001,47.700001,0,0,0,1
89.5,1,0,0,9.1940002,49.799999,0,0,0,1
93.5,1,0,1,9.8299999,49.799999,0,0,0,1
89,1,0,0,8.4639997,48.900002,0,0,0,1
88,1,0,0,7.993,49.099998,0,0,0,1
66.5,0,0,0,11.216,47.799999,0,0,0,1
88,1,0,0,9.5649996,48.299999,0,0,0,1
50,1,0,0,7.579,50.799999,0,0,0,1
4.5,0,0,0,7.8340001,48.5,0,0,0,1
2.5,0,0,0,9.9040003,48.700001,0,0,0,1
83,1,0,0,7.954,48.299999,0,0,0,1
2.5,0,0,0,9.5469999,47.200001,0,0,0,1
86,1,0,0,15.088,54,0,0,0,1
88.5,1,0,0,8.8859997,49.700001,0,0,0,1
85,1,0,0,4.6069999,48.099998,0,0,0,1
2.5,0,0,0,8.6540003,46.900002,0,0,0,1
6.5,0,0,0,12.908,50.299999,0,0,0,1
79.5,1,0,0,4.2789998,50.5,0,0,0,1
78,1,0,0,5.7779999,47.400002,0,0,0,1
45,1,0,0,6.0799999,47.799999,0,0,0,1
59.5,1,0,0,7.1609998,47.400002,0,0,0,1
53.5,1,0,0,7.8000002,47.700001,0,0,0,1
81,1,0,0,6.7610002,50.200001,0,0,0,1
68,1,0,0,7.5619998,46.900002,0,0,0,1
5,0,0,0,10.415,48.299999,0,0,0,1
21,0,0,0,8.9519997,49.400002,0,0,0,1
80,1,0,0,6.197,50,0,0,0,1
11,0,0,0,8.3800001,49.700001,0,0,0,1
74,1,1,0,8.9779997,47,0,0,0,1
63.5,1,0,0,8.8620005,47.299999,0,0,0,1
29,0,0,0,7.4000001,47,0,0,0,1
61,1,0,0,8.3649998,57.299999,1,0,0,0
86,1,0,0,7.2930002,58.099998,1,0,0,0
58.5,1,0,0,7.8800001,58.900002,1,0,0,0
64.5,0,0,0,10.427,60,1,0,0,0
89.5,1,0,0,8.3870001,57.900002,1,0,0,0
19.5,0,0,0,7.4489999,59.5,1,0,0,0
31,1,0,0,5.6220002,51.799999,0,0,1,0
22.5,1,0,0,6.2649999,53.5,0,0,1,0
10.5,1,0,0,6.776,53.200001,0,0,1,0
2.5,0,0,0,6.7529998,52.400002,0,0,1,0
8.5,0,0,0,7.4899998,51.799999,0,0,1,0
21.5,1,0,0,6.8660002,53,0,0,1,0
21,1,0,0,6.947,51.900002,0,0,1,0
5,0,0,0,7.526,51.799999,0,0,1,0
84,1,0,0,7.2480001,52.5,0,0,1,0
69,1,0,0,7.1259999,52.599998,0,0,1,0
74,1,0,0,8.7370005,53.400002,0,0,1,0
28.5,1,0,0,5.6160002,53.5,0,0,1,0
11.5,1,0,0,5.204,52.099998,0,0,1,0
22.5,1,0,0,5.737,54.700001,0,0,1,0
27.5,1,0,0,8.1630001,53.200001,0,0,1,0
54.5,1,0,0,8.0790005,54.599998,0,0,1,0
7.5,1,0,0,7.1739998,54,0,0,1,0
25,1,0,0,5.3889999,53.099998,0,0,1,0
16,1,0,0,6.4429998,52.799999,0,0,1,0
17.5,1,0,0,5.6420002,53,0,0,1,0
60,1,0,0,8.7609997,44.5,0,0,0,1
74,1,0,0,7.033,44.900002,0,0,0,1
7,0,0,0,6.4359999,52.400002,0,0,0,1
4.5,0,0,0,6.0419998,47,0,0,0,1
66,1,0,0,6.2069998,65.199997,0,1,0,0
42.5,1,0,0,8.5740004,61,0,1,0,0
21,0,0,0,9.3780003,60.400002,0,1,0,0
59,1,0,0,6.0320001,62.799999,0,1,0,0
20,0,0,0,8.96,59.400002,0,1,0,0
75.5,1,1,1,5.4749999,67.099998,0,1,0,0
64.5,1,0,0,5.7049999,63.599998,0,1,0,0
96.5,1,0,0,10.084,61,0,1,0,0
80.5,1,0,0,12.956,60.599998,0,1,0,0
59,1,0,0,8.4560003,59.099998,0,1,0,0
2.5,0,0,0,10.921,60.400002,0,1,0,0
36,0,0,0,8.6029997,60.900002,0,1,0,0
30.5,0,0,0,10.514,59.900002,0,1,0,0
18.5,0,0,0,7.8439999,61.099998,0,1,0,0
55.5,0,0,0,7.7309999,60.599998,0,1,0,0
24,0,0,0,7.6160002,62.5,0,1,0,0
20,0,0,0,7.9359999,61.799999,0,1,0,0
32,0,0,0,7.4780002,60.5,0,1,0,0
28,0,0,0,7.2509999,61,0,1,0,0
25,0,0,0,7.5970001,59.900002,0,1,0,0
61,1,0,0,6.8249998,63.400002,0,1,0,0
77.5,1,0,0,6.4000001,63.400002,0,1,0,0
71.5,1,0,0,7.5580001,64.5,0,1,0,0
33.5,1,0,0,7.4169998,60.5,0,1,0,0
86.5,1,0,0,7.2859998,62,0,1,0,0
17,0,0,0,7.2550001,62.200001,0,1,0,0
20.5,0,0,0,7.7129998,64.5,0,1,0,0
31,1,0,0,7.3850002,60,0,1,0,0
14.5,0,0,0,6.5510001,59.299999,0,1,0,0
52,1,0,0,6.4310002,62.700001,0,1,0,0
62,1,0,0,6.6789999,63.299999,0,1,0,0
45.5,1,0,0,7.6609998,60.700001,0,1,0,0
36,0,0,0,7.447,58.099998,0,1,0,0
6,0,0,0,7.164,58.299999,0,1,0,0
74.5,1,0,0,7.6149998,58.5,0,1,0,0
67,1,0,0,6.6160002,56.799999,0,1,0,0
74,1,0,0,6.836,57.299999,0,1,0,0
14.5,0,0,0,6.717,53.599998,0,1,0,0
11,0,0,0,8.698,58.799999,0,1,0,0
51,1,0,0,7.836,56.400002,0,1,0,0
21,1,0,0,6.0029998,57.700001,0,0,1,0
54.5,1,0,0,5.5900002,57.700001,0,0,1,0
54.5,1,0,0,6.3460002,57.599998,0,0,1,0
9.5,0,0,0,7.829,56.200001,0,0,1,0
27.5,0,0,0,4.4920001,59.299999,0,0,1,0
61,1,0,0,5.1209998,60.200001,0,0,1,0
9,0,0,0,6.664,53.599998,0,0,1,0
57,1,1,0,6.5739999,53.5,0,0,1,0
6.5,0,0,0,7.4590001,52.700001,0,0,1,0
18.5,1,0,0,5.2849998,53.799999,0,0,1,0
4.5,0,0,0,6.6830001,53.900002,0,0,1,0
9.5,1,0,0,6.757,53.099998,0,0,1,0
64.5,1,0,0,5.4499998,54.200001,0,0,1,0
28,0,1,0,6.198,58.900002,1,0,0,0
8.5,0,0,0,6.994,59.900002,1,0,0,0
51.5,1,0,0,9.2959995,60.200001,1,0,0,0
89,1,1,0,6.9169998,60.200001,1,0,0,0
10,0,1,0,8.5769997,58.599998,1,0,0,0
83,1,1,0,8.4630003,57.599998,1,0,0,0
25.5,1,0,0,7.7290001,58.099998,1,0,0,0
91,1,0,1,5.059,63.700001,1,0,0,0
89.5,0,0,0,12.554,60.099998,1,0,0,0
62,0,0,0,6.7030001,58.099998,1,0,0,0
67.5,1,0,0,6.6869998,57.799999,1,0,0,0
73.5,1,0,0,7.1820002,57.200001,1,0,0,0
94.5,1,0,0,9.3990002,57.900002,1,0,0,0
91.5,1,0,0,7.6669998,57.5,1,0,0,0
85.5,1,0,0,7.3740001,57.400002,1,0,0,0
66.5,0,1,0,7.1950002,58.5,1,0,0,0
94,1,0,0,7.1950002,59.299999,1,0,0,0
67,1,0,1,6.1409998,73.5,0,1,0,0
64.5,0,0,0,8.7860003,63.700001,0,1,0,0
33,0,0,0,7.5949998,62.099998,0,1,0,0
20,0,0,0,6.5630002,65.199997,0,1,0,0
23,0,0,0,7.355,61.200001,0,1,0,0
77,1,0,0,7.5289998,63,0,1,0,0
86.5,1,0,0,7.8889999,70.599998,0,1,0,0
62.5,1,0,0,6.9809999,69.099998,0,1,0,0
15.5,0,0,0,6.5440001,63.299999,0,1,0,0
15,0,0,0,6.2979999,65.800003,0,1,0,0
89.5,1,0,0,8.2519999,67.300003,0,1,0,0
75,1,0,1,4.9910002,78.599998,0,1,0,0
63.5,1,0,0,8.5019999,68.800003,0,1,0,0
73,1,0,0,8.2639999,69.099998,0,1,0,0
62.5,1,0,0,8.3330002,69.199997,0,1,0,0
89,1,0,0,9.1920004,67.099998,0,1,0,0
75,1,0,0,9.3879995,63.700001,0,1,0,0
17,0,0,0,10.685,66.599998,0,1,0,0
6.5,0,0,0,7.585,58.099998,0,1,0,0
35.5,0,0,0,10.292,58.400002,0,1,0,0
79,1,0,0,8.3009996,57.599998,0,1,0,0
88,1,0,0,6.2329998,57.599998,0,1,0,0
7,0,0,0,5.467,61.5,0,1,0,0
81.5,1,0,0,6.8270001,62.5,0,1,0,0
32.5,1,0,0,4.908,53.700001,0,0,1,0
13.5,1,0,0,4.5510001,53.099998,0,0,1,0
10,1,0,0,4.9359999,52.299999,0,0,1,0
8.5,0,0,0,5.573,54.799999,0,0,1,0
86.5,1,0,1,6.178,63.799999,0,0,1,0
38.5,1,0,0,9.7659998,60.700001,0,0,1,0
43.5,1,0,0,7.579,59.200001,0,0,1,0
26,1,0,0,6.9510002,58.299999,0,0,1,0
78,1,0,0,7.3249998,59.099998,0,0,1,0
13.5,0,0,0,6.9549999,58.400002,0,0,1,0
7,0,0,0,5.8559999,58.900002,0,0,1,0
14,1,0,0,6.355,59.400002,0,0,1,0
45.5,1,0,0,7.098,60.099998,0,0,1,0
61.5,1,0,0,5.6100001,62.200001,0,0,1,0
20,0,0,0,6.677,47.799999,0,0,0,1
66.5,1,0,0,7.5710001,57.900002,0,1,0,0
16,0,1,0,6.4299998,53.900002,0,1,0,0
20,1,0,0,8.4530001,49.200001,1,0,0,0
51.5,1,0,0,6.954,57.599998,1,0,0,0
15,0,0,0,6.9780002,57.200001,1,0,0,0
66.5,1,0,0,6.6750002,61.900002,0,0,0,1
60,1,0,0,6.7600002,62.900002,0,0,0,1
75.5,1,0,0,8.4209995,61.299999,0,0,0,1
85.5,1,0,0,7.5770001,59.700001,0,0,0,1
61,0,1,0,11.078,59.700001,0,0,0,1
35,0,0,0,8.0459995,61.099998,0,0,0,1
89,1,0,0,10.43,60.200001,0,0,0,1
58,1,0,0,7.1329999,60.5,0,0,0,1
64,0,0,0,9.4029999,60.700001,0,0,0,1
67.5,1,0,0,5.0489998,63.299999,0,0,0,1
57,1,0,0,9.1949997,59.900002,0,0,0,1
58.5,0,0,0,9.1630001,60.099998,0,0,0,1
81.5,1,1,0,8.592,59,0,0,0,1
69,1,0,0,8.25,59.599998,0,0,0,1
9.5,0,0,0,6.618,48.400002,0,0,0,1
6,1,0,0,5.5999999,47.200001,0,0,0,1
76.5,1,0,0,7.165,59.599998,1,0,0,0
42.5,1,0,0,9.5640001,59.900002,1,0,0,0
22.5,0,0,0,9.2329998,59.299999,1,0,0,0
21,0,0,0,9.3330002,59.200001,1,0,0,0
68.5,1,0,0,10.865,60,1,0,0,0
79,1,0,0,7.3099999,58.700001,1,0,0,0
91,1,0,0,8.026,58.599998,1,0,0,0
57.5,1,0,0,6.0560002,58.799999,1,0,0,0
79,1,0,0,6.2220001,58.900002,1,0,0,0
96.5,1,1,1,3.6900001,63.5,1,0,0,0
83.5,1,0,0,6.382,59.799999,1,0,0,0
95,1,0,0,5.1880002,61.799999,1,0,0,0
49.5,1,0,0,6.5710001,59.299999,1,0,0,0
96.5,1,1,0,6.2839999,59.299999,1,0,0,0
52.5,1,0,0,7.5040002,58.400002,1,0,0,0
73,0,0,0,17.992001,68.599998,1,0,0,0
86,1,0,1,7.1669998,62,1,0,0,0
96,1,0,0,7.961,61.099998,1,0,0,0
87,1,0,1,3.3789999,64.099998,1,0,0,0
88,1,0,0,5.1040001,60.299999,1,0,0,0
88,1,0,0,10.916,59.700001,1,0,0,0
36,0,0,0,8.1470003,59.5,1,0,0,0
58.5,0,0,0,7.6020002,59,1,0,0,0
80,1,0,0,6.4710002,59,1,0,0,0
35.5,1,0,0,7.507,58.599998,1,0,0,0
75,1,0,0,6.3699999,61.099998,1,0,0,0
21.5,0,0,0,5.5250001,65.400002,1,0,0,0
27.5,0,0,0,5.96,61.599998,1,0,0,0
54,1,0,0,6.7480001,59.900002,1,0,0,0
61,0,0,0,8.4359999,60.299999,1,0,0,0
37,0,0,0,7.2649999,59.700001,1,0,0,0
51.5,1,0,0,7.1760001,62.700001,1,0,0,0
77.5,1,0,0,5.902,66.400002,1,0,0,0
9.5,0,0,0,7.77,61.799999,1,0,0,0
72,1,0,0,6.0229998,61,1,0,0,0
23.5,1,0,0,5.3540001,53.299999,0,0,1,0
13.5,1,0,0,5.4499998,52.900002,0,0,1,0
15,1,0,0,5.1490002,53.200001,0,0,1,0
33,1,0,0,7.1620002,50.799999,0,0,1,0
29,1,0,0,6.546,53,0,0,1,0
60,1,0,0,7.0190001,52.599998,0,0,1,0
53.5,1,0,0,5.3990002,54.700001,0,0,1,0
31,1,0,0,6.0630002,51.400002,0,0,1,0
13.5,0,0,0,7.454,52.200001,0,0,1,0
16,0,0,0,6.0830002,51.900002,0,0,1,0
16.5,1,0,0,5.7270002,53.799999,0,0,1,0
16,0,0,0,6.4169998,57.5,0,1,0,0
25,0,0,0,8.4610004,61.099998,0,1,0,0
32.5,1,0,0,7.3109999,59.5,0,1,0,0
46,0,0,0,6.7989998,61.400002,0,1,0,0
8,0,0,0,7.006,63.099998,0,1,0,0
15,0,0,0,6.1999998,63.299999,0,1,0,0
17.5,0,0,0,6.9050002,62.400002,0,1,0,0
6,0,0,0,7.1370001,62.400002,0,1,0,0
72.5,1,0,0,7.5560002,66.800003,0,1,0,0
14,0,0,0,5.9689999,62.099998,0,1,0,0
31.5,0,0,0,7.6339998,62.200001,0,1,0,0
6,0,0,0,7.4169998,58.599998,0,1,0,0
75,1,0,0,7.3920002,64,0,1,0,0
95.5,1,0,0,7.3319998,62.299999,0,1,0,0
30,0,0,0,7.5739999,59.099998,0,1,0,0
28.5,0,0,0,7.1760001,61.200001,0,1,0,0
2.5,0,0,0,6.6020002,61,0,1,0,0
37,1,0,0,6.5349998,61.900002,0,1,0,0
73,1,0,0,7.1859999,66.199997,0,1,0,0
70,1,1,0,6.881,61.299999,0,1,0,0
87.5,1,0,1,5.5050001,63.400002,0,1,0,0
79,1,0,0,10.119,59.599998,0,1,0,0
36,1,0,0,9.3629999,60.200001,0,1,0,0
16.5,1,0,0,8.3310003,52.299999,0,0,1,0
18,1,0,0,5.4359999,51.5,0,0,1,0
39.5,1,0,0,6.4039998,52.400002,0,0,1,0
9,0,0,0,8.0810003,51.599998,0,0,1,0
13.5,1,0,0,7.1370001,50.200001,0,0,1,0
50,1,0,0,8.7379999,49.599998,0,0,0,1
52.5,1,0,0,6.9159999,52.099998,0,0,0,1
47,1,0,0,7.6729999,49,0,0,0,1
71.5,1,0,0,6.9180002,54.599998,0,0,0,1
63,1,0,0,5.4299998,63.5,1,0,0,0
67.5,1,0,0,5.2030001,66.199997,1,0,0,0
73.5,1,0,0,7.0250001,61.400002,1,0,0,0
11,0,0,0,8.802,58.799999,1,0,0,0
48,1,0,0,6.8060002,59.099998,1,0,0,0
84.5,1,0,0,7.585,59.599998,1,0,0,0
72,1,0,0,8.1990004,59.700001,1,0,0,0
4.5,0,0,0,5.9790001,60.299999,1,0,0,0
38,0,0,0,6.0289998,61,1,0,0,0
59.5,1,0,0,6.0089998,61.200001,1,0,0,0
47.5,1,0,0,6.2069998,64.5,1,0,0,0
34.5,0,0,0,10.381,60,1,0,0,0
77,1,0,0,7.2160001,61.5,1,0,0,0
71.5,1,0,0,7.6500001,58.599998,1,0,0,0
9.5,0,0,0,7.158,57.099998,1,0,0,0
40,1,0,0,6.7379999,59.5,1,0,0,0
64.5,1,0,0,8.8380003,60.299999,1,0,0,0
16.5,0,0,0,7.4120002,57.599998,1,0,0,0
54.5,1,0,0,7.5539999,61.400002,1,0,0,0
50,1,0,0,6.994,62.400002,1,0,0,0
59.5,1,0,0,6.1279998,61.099998,1,0,0,0
56,0,0,0,6.599,61.200001,1,0,0,0
75,1,0,0,7.0029998,59.400002,1,0,0,0
66.5,1,0,0,6.796,60.700001,1,0,0,0
43.5,1,0,0,6.04,54.700001,0,0,1,0
13,0,0,0,6.1090002,52.200001,0,0,1,0
50.5,1,0,0,5.9640002,52.099998,0,0,1,0
44.5,1,0,0,5.5370002,53.099998,0,0,1,0
48.5,1,0,0,5.0679998,53.700001,0,0,1,0
14.5,0,0,0,5.3520002,56.400002,0,1,0,0
15,0,0,0,5.6230001,57.099998,0,0,1,0
17.5,0,0,0,6.2600002,55.5,0,0,1,0
23.5,1,1,0,6.3909998,55.900002,0,0,1,0
75,1,0,0,5.8280001,55.299999,0,0,1,0
4.5,0,0,0,6.7220001,55.299999,0,0,1,0
32,1,0,0,5.8369999,55,0,0,1,0
79,1,0,1,5.5229998,56.900002,0,0,1,0
14,1,0,0,6.0170002,51.099998,0,0,1,0
42.5,1,0,0,6.5050001,52.099998,0,0,1,0
7,0,0,0,11.641,54.299999,0,0,1,0
18,1,0,0,7.0190001,51.200001,0,0,1,0
45,1,0,0,7.006,50.799999,0,0,1,0
5,0,0,0,12.136,55.200001,0,0,1,0
85.5,1,0,0,7.1859999,52.299999,0,0,1,0
45,1,0,0,7.8940001,54,0,0,1,0
40,1,0,0,7.0359998,50.799999,0,0,1,0
53,1,0,0,7.3400002,51.599998,0,0,1,0
31.5,1,0,0,7.2670002,51.099998,0,0,1,0
13.5,1,0,1,4.3330002,54.599998,0,0,1,0
22.5,1,0,0,5.5489998,54.099998,0,0,1,0
72,1,0,1,4.2119999,52.400002,0,0,1,0
14,1,0,0,8.6280003,52.900002,0,0,1,0
23,1,0,0,4.8379998,52.200001,0,0,1,0
17,1,0,0,6.934,51.099998,0,0,1,0
27.5,1,0,0,5.8449998,46.900002,0,0,0,1
2.5,0,0,0,6.7820001,46.700001,0,0,0,1
57.5,0,0,0,6.178,58.5,1,0,0,0
16,0,0,0,6.6370001,54.099998,0,0,1,0
13,0,0,0,6.9499998,54.799999,0,0,1,0
5,1,0,0,7.7859998,52.400002,0,0,1,0
8.5,0,0,0,6.1799998,53.299999,0,0,1,0
2,1,0,0,5.987,51.5,0,0,1,0
7,0,0,0,6.783,52.799999,0,0,1,0
8.5,0,0,0,6.658,52.200001,0,0,1,0
81.5,1,0,0,10.198,54.599998,0,0,1,0
12.5,0,0,0,5.5019999,54.799999,0,0,1,0
69,1,0,0,11.891,55.099998,0,0,1,0
50.5,0,0,0,10.288,48.900002,0,0,0,1
72,1,0,0,7.4720001,51.900002,0,0,0,1
50,1,0,0,7.2800002,51.900002,0,0,0,1
54,1,0,0,6.9109998,50.400002,0,0,0,1
63,1,0,0,7.961,50.799999,0,0,0,1
6.5,0,0,0,9.2749996,49.599998,0,0,0,1
41,1,0,0,6.6420002,56.700001,0,0,1,0
60,1,0,0,5.5879998,56.900002,0,0,1,0
29,1,0,0,6.474,57.5,0,0,1,0
65.5,1,0,0,5.9359999,58.200001,0,0,1,0
74,1,0,0,7.598,63.799999,0,1,0,0
95.5,1,0,0,7.5149999,58.700001,0,1,0,0
76,1,0,0,6.1680002,58.799999,0,1,0,0
53.5,1,0,0,8.2340002,58.400002,0,1,0,0
86,1,0,0,6.8720002,59.900002,0,1,0,0
39.5,0,0,0,6.9169998,59.5,0,1,0,0
69,1,0,0,6.0939999,62.099998,0,1,0,0
79,1,0,0,6.6199999,60.5,0,1,0,0
